id,emp_id,dep_id,manager_id,job_id,job_starts,job_ends,salary,notes1,notes2
52,18,HR,8,HR183,2016-10-03,,111994,,
53,18,HR,8,HR183,2016-10-03,,111994,,
54,18,HR,8,HR183,2016-10-03,,111994,,
55,19,Supp,8,Supp193,2023-11-01,,106507,,
56,19,Supp,8,Supp193,2023-11-01,,106507,,
57,19,Supp,8,Supp193,2023-11-01,,106507,,
58,20,Sales,2,Sales01,2020-02-11,,72871,,
59,20,Sales,2,Sales01,2020-02-11,,72871,,
60,20,Sales,2,Sales01,2020-02-11,,72871,,
61,21,BD,4,BD213,2017-10-30,,49100,,
62,21,BD,4,BD213,2017-10-30,,49100,,
63,21,BD,4,BD213,2017-10-30,,49100,,
64,22,LEGL,7,LEGL223,2020-10-28,,83516,,
65,22,LEGL,7,LEGL223,2020-10-28,,83516,,
66,22,LEGL,7,LEGL223,2020-10-28,,83516,,
67,23,MK,5,MK233,2021-09-06,,66892,,
68,23,MK,5,MK233,2021-09-06,,66892,,
69,23,MK,5,MK233,2021-09-06,,66892,,
70,24,Supp,2,Supp243,2022-01-16,,117316,,
71,24,Supp,2,Supp243,2022-01-16,,117316,,
72,24,Supp,2,Supp243,2022-01-16,,117316,,
73,25,MK,8,MK253,2019-04-15,,89430,,
74,25,MK,8,MK253,2019-04-15,,89430,,
75,25,MK,8,MK253,2019-04-15,,89430,,
76,26,MK,7,MK263,2016-08-04,,92469,,
77,26,MK,7,MK263,2016-08-04,,92469,,
78,26,MK,7,MK263,2016-08-04,,92469,,
79,27,BD,6,BD273,2017-06-15,,133476,,
80,27,BD,6,BD273,2017-06-15,,133476,,
81,27,BD,6,BD273,2017-06-15,,133476,,
82,28,MK,9,MK283,2015-07-21,,50424,,
83,28,MK,9,MK283,2015-07-21,,50424,,
84,28,MK,9,MK283,2015-07-21,,50424,,
85,29,LEGL,4,LEGL293,2017-11-12,,117815,,
86,29,LEGL,4,LEGL293,2017-11-12,,117815,,
87,29,LEGL,4,LEGL293,2017-11-12,,117815,,
88,30,MK,9,MK303,2022-11-11,,81254,,
89,30,MK,9,MK303,2022-11-11,,81254,,
90,30,MK,9,MK303,2022-11-11,,81254,,
91,31,TR,4,TR313,2019-07-02,,76802,,
92,31,TR,4,TR313,2019-07-02,,76802,,
93,31,TR,4,TR313,2019-07-02,,76802,,
94,32,MK,3,MK323,2018-12-30,,125583,,
95,32,MK,3,MK323,2018-12-30,,125583,,
96,32,MK,3,MK323,2018-12-30,,125583,,
97,33,LEGL,10,LEGL333,2018-01-10,,142067,,
98,33,LEGL,10,LEGL333,2018-01-10,,142067,,
99,33,LEGL,10,LEGL333,2018-01-10,,142067,,
100,34,PM,8,PM343,2020-12-14,,50902,,
101,34,PM,8,PM343,2020-12-14,,50902,,
102,34,PM,8,PM343,2020-12-14,,50902,,
103,35,TR,6,TR353,2019-05-26,,40154,,
104,35,TR,6,TR353,2019-05-26,,40154,,
105,35,TR,6,TR353,2019-05-26,,40154,,
106,36,Acct,7,Acct363,2016-05-04,,48692,,
107,36,Acct,7,Acct363,2016-05-04,,48692,,
108,36,Acct,7,Acct363,2016-05-04,,48692,,
109,37,Acct,9,Acct373,2019-02-13,,65095,,
110,37,Acct,9,Acct373,2019-02-13,,65095,,
111,37,Acct,9,Acct373,2019-02-13,,65095,,
112,38,BD,5,BD383,2019-09-22,,110373,,
113,38,BD,5,BD383,2019-09-22,,110373,,
114,38,BD,5,BD383,2019-09-22,,110373,,
115,39,TR,1,TR393,2016-05-21,,45792,,
116,39,TR,1,TR393,2016-05-21,,45792,,
117,39,TR,1,TR393,2016-05-21,,45792,,
118,40,Serv,5,Serv403,2021-10-25,,110509,,
119,40,Serv,5,Serv403,2021-10-25,,110509,,
120,40,Serv,5,Serv403,2021-10-25,,110509,,
121,41,Acct,1,Acct01,2017-05-21,,41292,,
122,41,Acct,1,Acct01,2017-05-21,,41292,,
123,41,Acct,1,Acct01,2017-05-21,,41292,,
124,42,TR,7,TR423,2021-05-11,,107103,,
125,42,TR,7,TR423,2021-05-11,,107103,,
126,42,TR,7,TR423,2021-05-11,,107103,,
127,43,ENG,9,ENG433,2019-05-21,,45636,,
128,43,ENG,9,ENG433,2019-05-21,,45636,,
129,43,ENG,9,ENG433,2019-05-21,,45636,,
130,44,PM,3,PM443,2017-05-08,,47671,,
131,44,PM,3,PM443,2017-05-08,,47671,,
132,44,PM,3,PM443,2017-05-08,,47671,,
133,45,ENG,9,ENG453,2021-07-15,,120810,,
134,45,ENG,9,ENG453,2021-07-15,,120810,,
135,45,ENG,9,ENG453,2021-07-15,,120810,,
136,46,MK,6,MK01,2017-08-05,,48521,,
137,46,MK,6,MK01,2017-08-05,,48521,,
138,46,MK,6,MK01,2017-08-05,,48521,,
139,47,Acct,1,Acct473,2021-01-24,,106386,,
140,47,Acct,1,Acct473,2021-01-24,,106386,,
141,47,Acct,1,Acct473,2021-01-24,,106386,,
142,48,HR,5,HR483,2016-12-06,,101384,,
143,48,HR,5,HR483,2016-12-06,,101384,,
144,48,HR,5,HR483,2016-12-06,,101384,,
145,49,RD,2,RD493,2020-08-17,,124419,,
146,49,RD,2,RD493,2020-08-17,,124419,,
147,49,RD,2,RD493,2020-08-17,,124419,,
148,50,LEGL,3,LEGL01,2020-10-14,,101907,,
149,50,LEGL,3,LEGL01,2020-10-14,,101907,,
150,50,LEGL,3,LEGL01,2020-10-14,,101907,,
